[0806/140844:ERROR:gpu_info_collector_win.cc(146)] Could not read gaming score from assessment results.
[0806/140855:ERROR:renderer_main.cc(226)] Running without renderer sandbox
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143651:INFO:CONSOLE(0)] "Uncaught TypeError: Cannot read property 'nodeType' of undefined,0", source: about:docKey-1015 (0)
[0806/143651:INFO:CONSOLE(0)] "Uncaught TypeError: Cannot read property 'nodeType' of undefined", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/jquery-2.0.3.min.js (0)
[0806/143827:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143827:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143827:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143827:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143827:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143828:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143828:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143828:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143837:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143837:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143853:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143853:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143853:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143853:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143853:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143853:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143853:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143853:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143853:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143853:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143853:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143853:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143855:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143855:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143855:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143855:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143856:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143856:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143856:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:59", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Accesibilidad/edge_includes/an.canvas.overlay.min.js (48)
[0806/143859:INFO:CONSOLE(1)] "ReferenceError: EdgeDOM is not defined
    at eval (eval at <anonymous> (about:blank:0:47), <anonymous>:1:7)
    at about:blank:0:47", source:  (1)
[0806/143903:ERROR:renderer_main.cc(226)] Running without renderer sandbox
[0806/143903:INFO:CONSOLE(1)] "ReferenceError: EdgeDOM is not defined
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:13)
    at <anonymous>:0:59", source:  (1)
[0806/143917:INFO:CONSOLE(0)] "Uncaught TypeError: Cannot read property 'nodeType' of undefined,4", source: about:docKey-1029 (0)
[0806/143917:INFO:CONSOLE(4)] "Uncaught TypeError: Cannot read property 'nodeType' of undefined", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Informaci%C3%B3n/edge_includes/jquery-2.0.3.min.js (4)
